id,familyid,styleid,inserttime,validfrom,validto,sourceid
INT,INT,INT,TIMESTAMP,TIMESTAMP,TIMESTAMP,INT
1,22,1,2017-06-15 16:11:24,2017-06-15 20:11:24,NULL,2
2,22,2,2017-06-15 16:11:28,2017-06-15 20:11:27,NULL,2
3,22,3,2017-06-15 16:11:31,2017-06-15 20:11:30,NULL,2
4,22,4,2017-06-15 16:11:34,2017-06-15 20:11:33,NULL,2
5,22,5,2017-06-15 16:11:37,2017-06-15 20:11:37,NULL,2
6,22,6,2017-06-15 16:11:40,2017-06-15 20:11:40,NULL,2
7,21,7,2017-06-15 16:11:44,2017-06-15 20:11:43,NULL,2
8,21,8,2017-06-15 16:11:47,2017-06-15 20:11:47,NULL,2
9,21,9,2017-06-15 16:11:50,2017-06-15 20:11:50,NULL,2
10,21,10,2017-06-15 16:11:54,2017-06-15 20:11:53,NULL,2
11,20,11,2017-06-15 16:11:57,2017-06-15 20:11:56,NULL,2
12,20,12,2017-06-15 16:12:00,2017-06-15 20:11:59,NULL,2
13,20,13,2017-06-15 16:12:03,2017-06-15 20:12:03,NULL,2
14,20,14,2017-06-15 16:12:06,2017-06-15 20:12:06,NULL,2
15,20,15,2017-06-15 16:12:09,2017-06-15 20:12:09,NULL,2
16,20,16,2017-06-15 16:12:13,2017-06-15 20:12:12,NULL,2
17,20,17,2017-06-15 16:12:16,2017-06-15 20:12:15,NULL,2
18,20,18,2017-06-15 16:12:19,2017-06-15 20:12:18,NULL,2
19,20,19,2017-06-15 16:12:22,2017-06-15 20:12:22,NULL,2
20,20,20,2017-06-15 16:12:25,2017-06-15 20:12:25,NULL,2
21,20,21,2017-06-15 16:12:29,2017-06-15 20:12:28,NULL,2
22,20,22,2017-06-15 16:12:32,2017-06-15 20:12:31,NULL,2
23,20,23,2017-06-15 16:12:35,2017-06-15 20:12:34,NULL,2
24,20,24,2017-06-15 16:12:38,2017-06-15 20:12:38,NULL,2
25,19,25,2017-06-15 16:12:41,2017-06-15 20:12:41,NULL,2
26,19,26,2017-06-15 16:12:44,2017-06-15 20:12:44,NULL,2
27,19,27,2017-06-15 16:12:48,2017-06-15 20:12:47,NULL,2
28,19,28,2017-06-15 16:12:51,2017-06-15 20:12:50,NULL,2
29,19,29,2017-06-15 16:12:54,2017-06-15 20:12:53,NULL,2
30,19,30,2017-06-15 16:12:57,2017-06-15 20:12:57,NULL,2
31,19,31,2017-06-15 16:13:00,2017-06-15 20:13:00,NULL,2
32,19,32,2017-06-15 16:13:03,2017-06-15 20:13:03,NULL,2
33,19,33,2017-06-15 16:13:07,2017-06-15 20:13:06,NULL,2
